Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 18.07      1.29     1.29 122629618     0.00     0.00  attackProb(int, int, double (&) [1024][2])
 12.61      2.19     0.90 306574045     0.00     0.00  __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int)
 11.63      3.02     0.83   253469     0.00     0.03  calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int)
 11.35      3.83     0.81 122879678     0.00     0.00  searchRate(int, int, double, double (&) [1024][2])
 10.65      4.59     0.76 61314809     0.00     0.00  consumptionRate(int, int, double, double (&) [1024][2], int)
 10.09      5.31     0.72 184194487     0.00     0.00  arrhenius(double)
  8.83      5.94     0.63 306824105     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::exp<int>(int)
  7.99      6.51     0.57 61314809     0.00     0.00  handlingTime(int, int, double, double (&) [1024][2])
  1.68      6.63     0.12 231030426     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  1.54      6.74     0.11       25     4.40    10.41  storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int, double (&) [1024][2])
  1.40      6.84     0.10   253494     0.00     0.00  getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][5])
  1.19      6.93     0.09 166841016     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.56      6.97     0.04    19895     0.00     0.00  removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3])
  0.42      7.00     0.03  1936154     0.00     0.00  double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.28      7.02     0.02  1934854     0.00     0.00  uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.28      7.04     0.02   250000     0.00     0.00  kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.28      7.06     0.02        1    20.00    20.00  auto since<std::chrono::duration<long, std::ratio<1l, 1l> >, std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)
  0.14      7.07     0.01  4122626     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()
  0.14      7.08     0.01   498159     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const
  0.14      7.09     0.01   283399     0.00     0.00  __gnu_cxx::__promote_2<int, int, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<int, int>(int, int)
  0.14      7.10     0.01   250318     0.00     0.00  std::uniform_int_distribution<int>::param_type::param_type(int, int)
  0.14      7.11     0.01   250000     0.00     0.00  shuffle(int*, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.14      7.12     0.01    43701     0.00     0.00  addInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3])
  0.14      7.13     0.01       25     0.40     0.44  storecellPopInd(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int)
  0.14      7.14     0.01                             main
  0.07      7.14     0.01        7     0.71     0.71  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      7.14     0.00  3872308     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::min()
  0.00      7.14     0.00  3869708     0.00     0.00  std::uniform_real_distribution<double>::param_type::a() const
